DATA 255, 78, 141, 61, 71, 181, 35, 148, 17, 202, 8, 233, 4, 117, 2, 58
DATA 255, 43, 133, 43, 67, 140, 33, 136, 16, 212, 8, 106, 4, 52, 2, 26
DATA 255, 240, 125, 248, 63, 217, 31, 181, 15, 218, 7, 241, 3, 247, 1, 252
DATA 245, 79, 119, 130, 59, 193, 30, 18, 14, 253, 7, 126, 3, 191, 1, 223
DATA 221, 242, 113, 174, 56, 215, 28, 63, 14, 32, 7, 19, 3, 130, 1, 196
DATA 211, 219, 105, 238, 53, 147, 26, 162, 13, 91, 6, 173, 3, 86, 1, 171
DATA 202, 165, 101, 83, 50, 169, 25, 50, 12, 153, 6, 76, 3, 38, 1, 147
DATA 194, 52, 95, 31, 47, 143, 23, 200, 11, 228, 5, 242, 2, 249, 1, 124
DATA 179, 68, 89, 162, 44, 209, 22, 104, 11, 59, 5, 156, 2, 206, 1, 103
DATA 172, 160, 84, 190, 42, 95, 21, 48, 10, 152, 5, 76, 2, 166, 1, 83
DATA 160, 184, 80, 92, 40, 46, 20, 1, 10, 0, 5, 0, 2, 128, 1, 64
DATA 150, 90, 75, 45, 37, 229, 19, 6, 9, 111, 4, 184, 2, 92, 1, 46
